activity_id,user_id,show_id,watch_minutes
1,313,s7076,134
2,455,s6205,126
3,317,s2292,10
4,205,s2100,112
5,453,s7494,147
6,473,s776,223
7,465,s786,70
8,63,s4895,233
9,160,s6434,161
10,447,s690,183
11,45,s6340,112
12,42,s7678,147
13,491,s3915,13
14,222,s3548,159
15,433,s3899,222
16,482,s5272,47
17,382,s7699,49
18,361,s462,89
19,391,s2149,245
20,399,s548,265
21,272,s4825,192
22,54,s7368,225
23,190,s8491,230
24,403,s7813,32
25,362,s3104,254
26,270,s1919,231
27,202,s4914,247
28,5,s1575,80
29,373,s5076,206
30,260,s2074,50
31,110,s6837,186
32,185,s3012,101
33,153,s7294,262
34,485,s7017,12
35,99,s76,226
36,441,s2416,295
37,99,s6911,260
38,72,s1485,21
39,431,s2051,223
40,330,s6056,25
41,344,s7342,173
42,277,s741,35
43,394,s5112,35
44,490,s7055,66
45,220,s1160,195
46,90,s160,188
47,268,s1879,52
48,286,s1442,153
49,292,s2672,292
50,445,s1421,219
51,247,s5419,178
52,398,s6663,204
53,313,s6158,156
54,193,s8786,116
55,83,s2900,148
56,61,s1239,204
57,360,s2689,285
58,90,s2065,26
59,346,s2776,167
60,219,s491,66
61,229,s86,251
62,264,s6476,66
63,4,s3691,161
64,247,s1236,89
65,100,s6085,11
66,452,s7825,130
67,118,s4676,61
68,368,s4246,136
69,118,s5316,281
70,323,s6176,230
71,75,s3071,10
72,215,s7278,205
73,227,s8587,147
74,216,s299,67
75,317,s207,207
76,356,s3550,23
77,18,s5362,251
78,234,s3267,137
79,379,s582,239
80,303,s7451,260
81,278,s3738,116
82,171,s3619,77
83,23,s8091,46
84,227,s4456,99
85,391,s7959,16
86,286,s7124,180
87,29,s1096,67
88,348,s4073,221
89,55,s2305,94
90,155,s3500,29
91,250,s6374,220
92,351,s5168,65
93,145,s1973,243
94,202,s7909,168
95,211,s6844,143
96,386,s546,169
97,487,s1506,196
98,346,s2345,143
99,162,s8710,85
100,403,s6748,34
101,417,s2211,63
102,450,s4921,61
103,198,s2682,283
104,56,s1347,90
105,427,s6037,70
106,72,s1386,171
107,395,s5759,35
108,182,s8078,71
109,53,s2383,239
110,37,s5565,219
111,14,s4693,183
112,421,s2736,186
113,145,s6464,149
114,316,s5524,172
115,19,s3345,41
116,68,s7693,34
117,456,s4658,201
118,393,s5847,92
119,418,s5022,170
120,18,s7309,196
121,295,s878,95
122,337,s3184,227
123,363,s3914,261
124,336,s5696,69
125,332,s3611,234
126,93,s3755,78
127,64,s5202,197
128,69,s2596,79
129,297,s3788,25
130,220,s7535,176
131,67,s2187,59
132,182,s5163,92
133,475,s1706,244
134,239,s674,92
135,169,s8027,298
136,222,s6831,52
137,122,s777,75
138,71,s5089,17
139,230,s3316,158
140,111,s203,26
