user_id,user_name,country,subscription_type
1,User_1,Canada,Standard
2,User_2,Australia,Basic
3,User_3,UK,Premium
4,User_4,Canada,Premium
5,User_5,Germany,Premium
6,User_6,Germany,Standard
7,User_7,Germany,Basic
8,User_8,Germany,Standard
9,User_9,USA,Premium
10,User_10,USA,Standard
11,User_11,USA,Standard
12,User_12,Germany,Premium
13,User_13,UK,Standard
14,User_14,Germany,Standard
15,User_15,UK,Premium
16,User_16,France,Standard
17,User_17,India,Premium
18,User_18,UK,Standard
19,User_19,Australia,Standard
20,User_20,UK,Standard
21,User_21,France,Basic
22,User_22,USA,Basic
23,User_23,Australia,Standard
24,User_24,USA,Standard
25,User_25,USA,Premium
26,User_26,Australia,Standard
27,User_27,India,Premium
28,User_28,France,Basic
29,User_29,Australia,Standard
30,User_30,UK,Basic
31,User_31,UK,Premium
32,User_32,Canada,Basic
33,User_33,USA,Premium
34,User_34,India,Standard
35,User_35,UK,Premium
36,User_36,UK,Standard
37,User_37,Australia,Basic
38,User_38,Australia,Basic
39,User_39,UK,Standard
40,User_40,USA,Basic
41,User_41,India,Basic
42,User_42,Australia,Basic
43,User_43,UK,Basic
44,User_44,India,Basic
45,User_45,Canada,Premium
46,User_46,Australia,Standard
47,User_47,Germany,Standard
48,User_48,USA,Basic
49,User_49,UK,Basic
50,User_50,Australia,Standard
51,User_51,India,Basic
52,User_52,UK,Basic
53,User_53,India,Basic
54,User_54,USA,Standard
55,User_55,France,Basic
56,User_56,Canada,Premium
57,User_57,Australia,Standard
58,User_58,France,Premium
59,User_59,Germany,Basic
60,User_60,Australia,Basic
61,User_61,France,Basic
62,User_62,UK,Standard
63,User_63,USA,Premium
64,User_64,Australia,Standard
65,User_65,India,Premium
66,User_66,USA,Basic
67,User_67,Canada,Basic
68,User_68,France,Basic
69,User_69,USA,Premium
70,User_70,Germany,Standard
71,User_71,UK,Premium
72,User_72,India,Premium
73,User_73,Germany,Standard
74,User_74,Australia,Basic
75,User_75,Canada,Standard
76,User_76,India,Standard
77,User_77,UK,Standard
78,User_78,Canada,Premium
79,User_79,France,Premium
80,User_80,France,Premium
81,User_81,Germany,Basic
82,User_82,India,Premium
83,User_83,USA,Basic
84,User_84,India,Premium
85,User_85,UK,Standard
86,User_86,India,Premium
87,User_87,Australia,Basic
88,User_88,Germany,Standard
89,User_89,Germany,Standard
90,User_90,Canada,Premium
91,User_91,USA,Standard
92,User_92,France,Standard
93,User_93,France,Basic
94,User_94,Canada,Premium
95,User_95,Canada,Premium
