user_id,user_name,country,total_watch_minutes,shows_watched
138,User_138,Australia,4124,22
422,User_422,UK,3468,19
461,User_461,USA,3202,17
221,User_221,India,3165,18
283,User_283,India,3075,16
7,User_7,Germany,2941,19
213,User_213,France,2863,15
103,User_103,India,2773,16
264,User_264,India,2769,14
31,User_31,UK,2756,12
70,User_70,Germany,2696,14
292,User_292,Germany,2686,16
233,User_233,France,2680,13
350,User_350,USA,2677,16
310,User_310,Germany,2647,13
211,User_211,France,2642,14
9,User_9,USA,2638,19
130,User_130,USA,2634,15
434,User_434,France,2632,17
94,User_94,Canada,2630,13
43,User_43,UK,2628,16
481,User_481,USA,2627,15
169,User_169,Australia,2620,15
330,User_330,Germany,2593,14
409,User_409,France,2589,17
410,User_410,USA,2578,14
29,User_29,Australia,2570,18
122,User_122,France,2563,17
26,User_26,Australia,2558,13
46,User_46,Australia,2539,18
490,User_490,USA,2536,13
125,User_125,Australia,2510,16
485,User_485,France,2479,18
163,User_163,Australia,2470,15
453,User_453,Germany,2458,16
309,User_309,USA,2452,17
120,User_120,USA,2433,15
494,User_494,UK,2433,15
172,User_172,Canada,2430,12
140,User_140,Australia,2427,17
222,User_222,UK,2420,15
404,User_404,UK,2415,13
397,User_397,India,2374,14
66,User_66,USA,2371,12
121,User_121,UK,2353,14
23,User_23,Australia,2352,13
343,User_343,France,2343,12
114,User_114,India,2324,14
276,User_276,USA,2311,14
116,User_116,Germany,2309,13
55,User_55,France,2301,16
368,User_368,Australia,2294,16
377,User_377,Canada,2288,14
45,User_45,Canada,2275,13
57,User_57,Australia,2271,14
48,User_48,USA,2252,14
418,User_418,Canada,2249,12
8,User_8,Germany,2239,14
320,User_320,Australia,2225,13
208,User_208,Australia,2212,14
447,User_447,USA,2211,12
250,User_250,France,2203,12
451,User_451,Canada,2200,12
463,User_463,France,2190,13
388,User_388,UK,2176,15
127,User_127,USA,2172,15
362,User_362,UK,2163,14
280,User_280,USA,2158,13
81,User_81,Germany,2154,12
412,User_412,Germany,2148,10
318,User_318,UK,2142,12
236,User_236,France,2140,14
20,User_20,UK,2138,14
92,User_92,France,2130,13
179,User_179,UK,2114,10
378,User_378,UK,2113,14
355,User_355,France,2111,13
118,User_118,USA,2106,12
206,User_206,Germany,2099,11
332,User_332,India,2090,12
139,User_139,France,2082,13
166,User_166,UK,2080,10
249,User_249,Germany,2080,11
146,User_146,Canada,2074,11
489,User_489,UK,2058,12
157,User_157,USA,2054,10
328,User_328,France,2051,11
162,User_162,India,2051,12
219,User_219,USA,2050,13
106,User_106,Germany,2048,11
261,User_261,Canada,2046,14
273,User_273,France,2042,13
303,User_303,USA,2039,14
314,User_314,USA,2034,15
192,User_192,USA,2032,14
75,User_75,Canada,2030,12
452,User_452,USA,2021,13
25,User_25,USA,2021,11
227,User_227,Canada,2020,13
358,User_358,Canada,2008,12
230,User_230,Germany,2001,14
35,User_35,UK,1998,14
72,User_72,India,1998,13
42,User_42,Australia,1994,11
398,User_398,India,1994,13
5,User_5,Germany,1993,13
234,User_234,France,1992,11
49,User_49,UK,1986,13
433,User_433,France,1985,14
34,User_34,India,1984,15
156,User_156,Australia,1973,12
295,User_295,India,1972,14
237,User_237,Canada,1966,12
231,User_231,Germany,1962,12
387,User_387,Australia,1958,14
74,User_74,Australia,1954,14
78,User_78,Canada,1950,13
354,User_354,Canada,1949,12
370,User_370,India,1945,12
392,User_392,Australia,1932,11
110,User_110,Australia,1931,12
18,User_18,UK,1917,12
69,User_69,USA,1913,12
360,User_360,France,1912,11
483,User_483,Australia,1912,11
466,User_466,France,1909,11
376,User_376,Australia,1899,13
24,User_24,USA,1897,11
1,User_1,Canada,1894,13
391,User_391,Germany,1892,12
178,User_178,France,1884,11
437,User_437,UK,1875,13
117,User_117,USA,1871,9
239,User_239,Germany,1870,14
13,User_13,UK,1868,10
383,User_383,UK,1859,11
348,User_348,Australia,1858,10
371,User_371,Germany,1855,11
386,User_386,Canada,1851,11
284,User_284,Canada,1849,9
212,User_212,USA,1840,12
101,User_101,UK,1825,14
400,User_400,Germany,1824,13
462,User_462,USA,1823,11
173,User_173,UK,1821,8
170,User_170,USA,1820,12
167,User_167,Australia,1813,13
154,User_154,India,1812,10
394,User_394,Canada,1812,12
